symbol,t_entry,event_id,t_signal,entry_price,direction,t_entry_idx,mode,atr_entry,tp,sl,check_ok,src_ohlcv,src_events
abt,2011-04-25 00:00:00+00:00,ABT_EVT_20110425_000000_0,2011-04-21 00:00:00+00:00,19.4097,1,164,timestamp,0.30359164890900603,20.016883297818012,19.106108351090995,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2011-05-11 00:00:00+00:00,ABT_EVT_20110511_000000_1,2011-05-10 00:00:00+00:00,19.9121,1,176,timestamp,0.2624306017975325,20.436961203595065,19.649669398202466,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2011-07-22 00:00:00+00:00,ABT_EVT_20110722_000000_2,2011-07-21 00:00:00+00:00,20.1053,1,226,timestamp,0.24766680595695437,20.60063361191391,19.857633194043046,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2011-08-19 00:00:00+00:00,ABT_EVT_20110819_000000_3,2011-08-18 00:00:00+00:00,18.4357,-1,246,timestamp,0.43738224301506623,17.560935513969866,18.873082243015066,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2012-02-21 00:00:00+00:00,ABT_EVT_20120221_000000_4,2012-02-17 00:00:00+00:00,21.7839,1,372,timestamp,0.24140627527046044,22.26671255054092,21.54249372472954,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2012-06-20 00:00:00+00:00,ABT_EVT_20120620_000000_5,2012-06-19 00:00:00+00:00,24.506,1,456,timestamp,0.2964762103689406,25.09895242073788,24.20952378963106,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2012-10-16 00:00:00+00:00,ABT_EVT_20121016_000000_6,2012-10-15 00:00:00+00:00,28.5408,1,538,timestamp,0.37846367505535394,29.29772735011071,28.162336324944647,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2013-07-02 00:00:00+00:00,ABT_EVT_20130702_000000_7,2013-07-01 00:00:00+00:00,29.1622,-1,714,timestamp,0.6093447561317504,27.943510487736496,29.77154475613175,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2013-08-28 00:00:00+00:00,ABT_EVT_20130828_000000_8,2013-08-27 00:00:00+00:00,28.4418,-1,754,timestamp,0.4092293038033749,27.62334139239325,28.851029303803376,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2013-09-25 00:00:00+00:00,ABT_EVT_20130925_000000_9,2013-09-24 00:00:00+00:00,28.7351,-1,773,timestamp,0.4081076122986137,27.918884775402773,29.143207612298614,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2014-01-06 00:00:00+00:00,ABT_EVT_20140106_000000_10,2014-01-03 00:00:00+00:00,32.9513,1,843,timestamp,0.4330738228714865,33.81744764574297,32.51822617712852,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2014-01-10 00:00:00+00:00,ABT_EVT_20140110_000000_11,2014-01-09 00:00:00+00:00,33.0197,1,847,timestamp,0.44930805481521857,33.91831610963044,32.57039194518478,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2014-04-25 00:00:00+00:00,ABT_EVT_20140425_000000_12,2014-04-24 00:00:00+00:00,32.6531,-1,919,timestamp,0.5549779912750942,31.543144017449812,33.2080779912751,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2014-06-06 00:00:00+00:00,ABT_EVT_20140606_000000_13,2014-06-05 00:00:00+00:00,34.084,1,948,timestamp,0.42860600987524,34.94121201975048,33.655393990124765,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2015-02-18 00:00:00+00:00,ABT_EVT_20150218_000000_14,2015-02-17 00:00:00+00:00,39.9799,1,1124,timestamp,0.7071410336766728,41.39418206735335,39.27275896632333,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2015-08-11 00:00:00+00:00,ABT_EVT_20150811_000000_15,2015-08-10 00:00:00+00:00,43.7987,1,1245,timestamp,0.6480166555069219,45.09473331101384,43.150683344493075,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2016-02-12 00:00:00+00:00,ABT_EVT_20160212_000000_16,2016-02-11 00:00:00+00:00,32.4232,-1,1373,timestamp,1.0250458063539851,30.37310838729203,33.44824580635399,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2016-08-08 00:00:00+00:00,ABT_EVT_20160808_000000_17,2016-08-05 00:00:00+00:00,40.2979,1,1495,timestamp,0.60397802792461,41.50585605584922,39.69392197207539,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2017-03-02 00:00:00+00:00,ABT_EVT_20170302_000000_18,2017-03-01 00:00:00+00:00,41.2134,1,1637,timestamp,0.5541966203865202,42.32179324077304,40.65920337961348,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2017-05-18 00:00:00+00:00,ABT_EVT_20170518_000000_19,2017-05-17 00:00:00+00:00,39.3447,-1,1691,timestamp,0.48154195562293495,38.381616088754136,39.82624195562294,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2018-06-08 00:00:00+00:00,ABT_EVT_20180608_000000_20,2018-06-07 00:00:00+00:00,58.5938,1,1957,timestamp,0.9778969800159534,60.549593960031906,57.615903019984046,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2018-07-10 00:00:00+00:00,ABT_EVT_20180710_000000_21,2018-07-09 00:00:00+00:00,58.1757,1,1978,timestamp,0.8364191769258899,59.84853835385178,57.33928082307411,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2018-12-03 00:00:00+00:00,ABT_EVT_20181203_000000_22,2018-11-30 00:00:00+00:00,69.679,1,2080,timestamp,1.489236491401919,72.65747298280384,68.18976350859808,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2019-06-28 00:00:00+00:00,ABT_EVT_20190628_000000_23,2019-06-27 00:00:00+00:00,79.3066,1,2222,timestamp,1.1722351152708672,81.65107023054173,78.13436488472914,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2019-07-18 00:00:00+00:00,ABT_EVT_20190718_000000_24,2019-07-17 00:00:00+00:00,81.9018,1,2235,timestamp,1.2051017765761127,84.31200355315222,80.69669822342388,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2021-01-15 00:00:00+00:00,ABT_EVT_20210115_000000_25,2021-01-14 00:00:00+00:00,106.967,1,2613,timestamp,2.194577585229419,111.35615517045883,104.77242241477057,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2021-02-08 00:00:00+00:00,ABT_EVT_20210208_000000_26,2021-02-05 00:00:00+00:00,121.553,1,2628,timestamp,2.7657081287705942,127.08441625754119,118.7872918712294,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2021-06-09 00:00:00+00:00,ABT_EVT_20210609_000000_27,2021-06-08 00:00:00+00:00,105.224,-1,2712,timestamp,2.3040567258974165,100.61588654820517,107.52805672589741,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2021-08-16 00:00:00+00:00,ABT_EVT_20210816_000000_28,2021-08-13 00:00:00+00:00,121.177,1,2759,timestamp,1.6868584906115813,124.55071698122318,119.49014150938842,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2021-09-15 00:00:00+00:00,ABT_EVT_20210915_000000_29,2021-09-14 00:00:00+00:00,124.308,1,2780,timestamp,1.8060063554947514,127.92001271098951,122.50199364450526,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2021-10-04 00:00:00+00:00,ABT_EVT_20211004_000000_30,2021-10-01 00:00:00+00:00,114.241,-1,2793,timestamp,1.9678668214391886,110.30526635712162,116.20886682143919,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2021-12-23 00:00:00+00:00,ABT_EVT_20211223_000000_31,2021-12-22 00:00:00+00:00,137.349,1,2850,timestamp,2.6357406121787332,142.62048122435746,134.71325938782127,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2022-05-20 00:00:00+00:00,ABT_EVT_20220520_000000_32,2022-05-19 00:00:00+00:00,112.368,-1,2952,timestamp,3.1656113239619534,106.03677735207609,115.53361132396195,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2023-05-01 00:00:00+00:00,ABT_EVT_20230501_000000_33,2023-04-28 00:00:00+00:00,110.46,1,3188,timestamp,1.9560611328476922,114.37212226569538,108.5039388671523,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2024-03-05 00:00:00+00:00,ABT_EVT_20240305_000000_34,2024-03-04 00:00:00+00:00,120.44,1,3400,timestamp,1.8064367478977985,124.0528734957956,118.63356325210219,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2024-04-15 00:00:00+00:00,ABT_EVT_20240415_000000_35,2024-04-12 00:00:00+00:00,110.09,-1,3428,timestamp,1.961627428257864,106.16674514348428,112.05162742825787,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2024-11-27 00:00:00+00:00,ABT_EVT_20241127_000000_36,2024-11-26 00:00:00+00:00,118.35,1,3586,timestamp,2.0316669789905917,122.41333395798118,116.31833302100941,True,ABT_1d_15y.parquet,ABT_events.csv
abt,2025-03-10 00:00:00+00:00,ABT_EVT_20250310_000000_37,2025-03-07 00:00:00+00:00,136.43,1,3653,timestamp,2.631633820059446,141.6932676401189,133.79836617994056,True,ABT_1d_15y.parquet,ABT_events.csv
adi,2010-10-25 00:00:00+00:00,ADI_EVT_20101025_000000_0,2010-10-22 00:00:00+00:00,24.0891,1,39,timestamp,0.5769307109267173,25.242961421853433,23.51216928907328,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2010-11-23 00:00:00+00:00,ADI_EVT_20101123_000000_1,2010-11-22 00:00:00+00:00,26.6127,1,60,timestamp,0.57739283802823,27.76748567605646,26.03530716197177,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2011-02-18 00:00:00+00:00,ADI_EVT_20110218_000000_2,2011-02-17 00:00:00+00:00,31.1039,1,120,timestamp,0.5578395105730448,32.21957902114609,30.546060489426953,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2011-05-19 00:00:00+00:00,ADI_EVT_20110519_000000_3,2011-05-18 00:00:00+00:00,32.1534,1,182,timestamp,0.6802250494706569,33.51385009894131,31.47317495052934,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2011-08-19 00:00:00+00:00,ADI_EVT_20110819_000000_4,2011-08-18 00:00:00+00:00,23.1315,-1,246,timestamp,0.8606191072094873,21.410261785581024,23.992119107209486,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2012-04-02 00:00:00+00:00,ADI_EVT_20120402_000000_5,2012-03-30 00:00:00+00:00,31.3397,1,401,timestamp,0.49147320203327904,32.32264640406656,30.84822679796672,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2012-06-04 00:00:00+00:00,ADI_EVT_20120604_000000_6,2012-06-01 00:00:00+00:00,28.0587,-1,444,timestamp,0.592515843342732,26.87366831331454,28.651215843342733,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2013-07-24 00:00:00+00:00,ADI_EVT_20130724_000000_7,2013-07-23 00:00:00+00:00,39.2846,1,729,timestamp,0.618724957815707,40.52204991563141,38.66587504218429,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2013-08-13 00:00:00+00:00,ADI_EVT_20130813_000000_8,2013-08-12 00:00:00+00:00,39.8251,1,743,timestamp,0.5556023753604191,40.936304750720836,39.26949762463958,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2014-03-07 00:00:00+00:00,ADI_EVT_20140307_000000_9,2014-03-06 00:00:00+00:00,42.621,1,885,timestamp,0.5896017709931276,43.80020354198626,42.031398229006875,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2014-06-30 00:00:00+00:00,ADI_EVT_20140630_000000_10,2014-06-27 00:00:00+00:00,44.5047,1,964,timestamp,0.6723482779767027,45.849396555953405,43.8323517220233,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2014-12-22 00:00:00+00:00,ADI_EVT_20141222_000000_11,2014-12-19 00:00:00+00:00,47.8518,1,1086,timestamp,0.9782590995704349,49.808318199140864,46.87354090042956,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2015-02-26 00:00:00+00:00,ADI_EVT_20150226_000000_12,2015-02-25 00:00:00+00:00,50.0215,1,1130,timestamp,0.980012894873426,51.981525789746854,49.04148710512658,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2015-04-22 00:00:00+00:00,ADI_EVT_20150422_000000_13,2015-04-21 00:00:00+00:00,54.8312,1,1168,timestamp,1.067405746321347,56.9660114926427,53.763794253678654,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2016-07-07 00:00:00+00:00,ADI_EVT_20160707_000000_14,2016-07-06 00:00:00+00:00,48.7147,-1,1473,timestamp,1.0867331149600343,46.541233770079934,49.801433114960034,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2017-09-22 00:00:00+00:00,ADI_EVT_20170922_000000_15,2017-09-21 00:00:00+00:00,75.726,1,1779,timestamp,1.4351804252734432,78.59636085054689,74.29081957472656,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2017-11-07 00:00:00+00:00,ADI_EVT_20171107_000000_16,2017-11-06 00:00:00+00:00,83.1965,1,1811,timestamp,1.181733355461199,85.5599667109224,82.0147666445388,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2018-01-12 00:00:00+00:00,ADI_EVT_20180112_000000_17,2018-01-11 00:00:00+00:00,82.7142,1,1856,timestamp,1.2403624876656694,85.19492497533135,81.47383751233434,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2018-06-01 00:00:00+00:00,ADI_EVT_20180601_000000_18,2018-05-31 00:00:00+00:00,89.1887,1,1952,timestamp,1.779745077984198,92.74819015596839,87.4089549220158,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2018-06-21 00:00:00+00:00,ADI_EVT_20180621_000000_19,2018-06-20 00:00:00+00:00,92.963,1,1966,timestamp,1.6898582525073689,96.34271650501474,91.27314174749263,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2018-10-04 00:00:00+00:00,ADI_EVT_20181004_000000_20,2018-10-03 00:00:00+00:00,84.0121,-1,2039,timestamp,1.738149606559852,80.5358007868803,85.75024960655986,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2019-01-25 00:00:00+00:00,ADI_EVT_20190125_000000_21,2019-01-24 00:00:00+00:00,88.7824,1,2115,timestamp,2.6989334933970075,94.18026698679401,86.08346650660299,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2019-05-01 00:00:00+00:00,ADI_EVT_20190501_000000_22,2019-04-30 00:00:00+00:00,108.582,1,2181,timestamp,2.0672314168881627,112.71646283377632,106.51476858311183,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2019-05-24 00:00:00+00:00,ADI_EVT_20190524_000000_23,2019-05-23 00:00:00+00:00,92.7499,-1,2198,timestamp,2.9155178263732804,86.91886434725343,95.66541782637327,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2019-09-19 00:00:00+00:00,ADI_EVT_20190919_000000_24,2019-09-18 00:00:00+00:00,109.301,1,2279,timestamp,2.525692446671513,114.35238489334303,106.77530755332849,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2020-03-05 00:00:00+00:00,ADI_EVT_20200305_000000_25,2020-03-04 00:00:00+00:00,103.68,-1,2394,timestamp,3.655548138286538,96.36890372342693,107.33554813828654,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2020-05-21 00:00:00+00:00,ADI_EVT_20200521_000000_26,2020-05-20 00:00:00+00:00,107.862,1,2448,timestamp,4.807240258074805,117.4764805161496,103.0547597419252,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2020-07-31 00:00:00+00:00,ADI_EVT_20200731_000000_27,2020-07-30 00:00:00+00:00,111.431,-1,2497,timestamp,3.2143057160521638,105.00238856789566,114.64530571605216,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2020-10-19 00:00:00+00:00,ADI_EVT_20201019_000000_28,2020-10-16 00:00:00+00:00,119.765,1,2552,timestamp,2.81154040531347,125.38808081062695,116.95345959468654,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2020-11-05 00:00:00+00:00,ADI_EVT_20201105_000000_29,2020-11-04 00:00:00+00:00,122.487,1,2565,timestamp,2.9613984562225237,128.40979691244505,119.52560154377747,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2021-02-16 00:00:00+00:00,ADI_EVT_20210216_000000_30,2021-02-12 00:00:00+00:00,157.211,1,2633,timestamp,3.6253123896798485,164.4616247793597,153.58568761032018,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2021-05-18 00:00:00+00:00,ADI_EVT_20210518_000000_31,2021-05-17 00:00:00+00:00,145.032,-1,2697,timestamp,3.9140699742335414,137.20386005153293,148.94606997423355,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2021-06-25 00:00:00+00:00,ADI_EVT_20210625_000000_32,2021-06-24 00:00:00+00:00,163.09,1,2724,timestamp,3.1855409485709303,169.46108189714187,159.9044590514291,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2021-09-23 00:00:00+00:00,ADI_EVT_20210923_000000_33,2021-09-22 00:00:00+00:00,170.604,1,2786,timestamp,3.4449972722709887,177.49399454454198,167.15900272772902,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2021-11-12 00:00:00+00:00,ADI_EVT_20211112_000000_34,2021-11-11 00:00:00+00:00,179.47,1,2822,timestamp,3.672556669614092,186.8151133392282,175.7974433303859,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2022-07-05 00:00:00+00:00,ADI_EVT_20220705_000000_35,2022-07-01 00:00:00+00:00,138.613,-1,2981,timestamp,5.116140596572276,128.38071880685544,143.72914059657228,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2022-08-11 00:00:00+00:00,ADI_EVT_20220811_000000_36,2022-08-10 00:00:00+00:00,174.539,1,3008,timestamp,4.604214132908166,183.74742826581632,169.93478586709182,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2023-03-06 00:00:00+00:00,ADI_EVT_20230306_000000_37,2023-03-03 00:00:00+00:00,187.32,1,3149,timestamp,4.374863621888584,196.06972724377715,182.9451363781114,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2023-07-24 00:00:00+00:00,ADI_EVT_20230724_000000_38,2023-07-21 00:00:00+00:00,191.44,1,3245,timestamp,4.720027234265612,200.88005446853123,186.71997276573438,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2023-11-24 00:00:00+00:00,ADI_EVT_20231124_000000_39,2023-11-22 00:00:00+00:00,182.8,1,3332,timestamp,4.008235605513338,190.81647121102668,178.79176439448668,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2023-12-08 00:00:00+00:00,ADI_EVT_20231208_000000_40,2023-12-07 00:00:00+00:00,184.25,1,3342,timestamp,3.696468624453367,191.64293724890675,180.55353137554664,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2024-06-13 00:00:00+00:00,ADI_EVT_20240613_000000_41,2024-06-12 00:00:00+00:00,232.55,1,3470,timestamp,5.148634032366841,242.8472680647337,227.40136596763318,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2025-06-10 00:00:00+00:00,ADI_EVT_20250610_000000_42,2025-06-09 00:00:00+00:00,228.27,1,3717,timestamp,6.650611447855459,241.57122289571092,221.61938855214456,True,ADI_1d_15y.parquet,ADI_events.csv
adi,2025-06-25 00:00:00+00:00,ADI_EVT_20250625_000000_43,2025-06-24 00:00:00+00:00,235.6,1,3727,timestamp,6.217521945665965,248.03504389133192,229.38247805433403,True,ADI_1d_15y.parquet,ADI_events.csv
adbe,2011-04-18 00:00:00+00:00,ADBE_EVT_20110418_000000_0,2011-04-15 00:00:00+00:00,33.98,1,160,timestamp,0.7693985055805631,35.518797011161126,33.210601494419436,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2011-05-19 00:00:00+00:00,ADBE_EVT_20110519_000000_1,2011-05-18 00:00:00+00:00,35.0,1,182,timestamp,0.7430048869747,36.4860097739494,34.2569951130253,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2011-06-13 00:00:00+00:00,ADBE_EVT_20110613_000000_2,2011-06-10 00:00:00+00:00,31.67,-1,198,timestamp,0.6920233807918345,30.285953238416333,32.36202338079184,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2011-06-16 00:00:00+00:00,ADBE_EVT_20110616_000000_3,2011-06-15 00:00:00+00:00,31.11,-1,201,timestamp,0.7009672961063994,29.7080654077872,31.810967296106398,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2011-07-11 00:00:00+00:00,ADBE_EVT_20110711_000000_4,2011-07-08 00:00:00+00:00,31.18,-1,217,timestamp,0.7321074560256893,29.71578508794862,31.912107456025687,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2011-08-19 00:00:00+00:00,ADBE_EVT_20110819_000000_5,2011-08-18 00:00:00+00:00,23.06,-1,246,timestamp,0.9402208440895018,21.179558311820994,24.0002208440895,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2012-01-06 00:00:00+00:00,ADBE_EVT_20120106_000000_6,2012-01-05 00:00:00+00:00,28.37,1,342,timestamp,0.7932968145287973,29.956593629057597,27.576703185471203,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2012-03-22 00:00:00+00:00,ADBE_EVT_20120322_000000_7,2012-03-21 00:00:00+00:00,33.31,1,394,timestamp,0.7147528268108544,34.73950565362171,32.59524717318915,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2012-09-21 00:00:00+00:00,ADBE_EVT_20120921_000000_8,2012-09-20 00:00:00+00:00,34.36,1,521,timestamp,0.7184821189316938,35.796964237863385,33.6415178810683,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2013-03-21 00:00:00+00:00,ADBE_EVT_20130321_000000_9,2013-03-20 00:00:00+00:00,41.99,1,643,timestamp,0.7813086191148689,43.55261723822974,41.208691380885135,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2013-07-18 00:00:00+00:00,ADBE_EVT_20130718_000000_10,2013-07-17 00:00:00+00:00,48.04,1,725,timestamp,0.9180596107502705,49.87611922150054,47.12194038924973,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2015-08-14 00:00:00+00:00,ADBE_EVT_20150814_000000_11,2015-08-13 00:00:00+00:00,83.96,1,1248,timestamp,1.4249570969748122,86.80991419394962,82.53504290302519,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2015-12-23 00:00:00+00:00,ADBE_EVT_20151223_000000_12,2015-12-22 00:00:00+00:00,94.42,1,1339,timestamp,2.169779173547962,98.75955834709592,92.25022082645204,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2016-08-19 00:00:00+00:00,ADBE_EVT_20160819_000000_13,2016-08-18 00:00:00+00:00,100.31,1,1504,timestamp,1.4143044857762348,103.13860897155247,98.89569551422377,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2016-12-02 00:00:00+00:00,ADBE_EVT_20161202_000000_14,2016-12-01 00:00:00+00:00,99.52,-1,1577,timestamp,1.9678009453163234,95.58439810936736,101.48780094531632,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-02-01 00:00:00+00:00,ADBE_EVT_20170201_000000_15,2017-01-31 00:00:00+00:00,113.31,1,1617,timestamp,1.6951107596137414,116.70022151922748,111.61488924038626,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-03-13 00:00:00+00:00,ADBE_EVT_20170313_000000_16,2017-03-10 00:00:00+00:00,121.265,1,1644,timestamp,1.4141082172821233,124.09321643456424,119.85089178271788,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-04-13 00:00:00+00:00,ADBE_EVT_20170413_000000_17,2017-04-12 00:00:00+00:00,129.63,1,1667,timestamp,1.6458880631965371,132.92177612639307,127.98411193680346,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-05-22 00:00:00+00:00,ADBE_EVT_20170522_000000_18,2017-05-19 00:00:00+00:00,137.38,1,1693,timestamp,1.5720992371268594,140.52419847425372,135.80790076287315,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-08-16 00:00:00+00:00,ADBE_EVT_20170816_000000_19,2017-08-15 00:00:00+00:00,150.7,1,1753,timestamp,2.4123732206152715,155.52474644123052,148.2876267793847,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-08-31 00:00:00+00:00,ADBE_EVT_20170831_000000_20,2017-08-30 00:00:00+00:00,154.36,1,1764,timestamp,2.3569538133493477,159.0739076266987,152.00304618665066,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-09-19 00:00:00+00:00,ADBE_EVT_20170919_000000_21,2017-09-18 00:00:00+00:00,156.3,1,1776,timestamp,2.132082995865532,160.56416599173107,154.16791700413447,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-10-27 00:00:00+00:00,ADBE_EVT_20171027_000000_22,2017-10-26 00:00:00+00:00,174.22,1,1804,timestamp,3.305732248072004,180.831464496144,170.914267751928,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2017-11-13 00:00:00+00:00,ADBE_EVT_20171113_000000_23,2017-11-10 00:00:00+00:00,180.5,1,1815,timestamp,3.2245517067519938,186.949103413504,177.27544829324802,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2018-02-01 00:00:00+00:00,ADBE_EVT_20180201_000000_24,2018-01-31 00:00:00+00:00,199.12,1,1869,timestamp,3.6520495384821294,206.42409907696427,195.4679504615179,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2018-02-16 00:00:00+00:00,ADBE_EVT_20180216_000000_25,2018-02-15 00:00:00+00:00,202.52,1,1880,timestamp,4.950267999810673,212.42053599962136,197.56973200018933,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2019-01-03 00:00:00+00:00,ADBE_EVT_20190103_000000_26,2019-01-02 00:00:00+00:00,220.88,-1,2100,timestamp,9.836892023161766,201.20621595367646,230.71689202316176,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2019-07-09 00:00:00+00:00,ADBE_EVT_20190709_000000_27,2019-07-08 00:00:00+00:00,300.56,1,2228,timestamp,6.261742328842465,313.08348465768495,294.29825767115756,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2020-01-08 00:00:00+00:00,ADBE_EVT_20200108_000000_28,2020-01-07 00:00:00+00:00,333.81,1,2355,timestamp,4.837232781037341,343.48446556207466,328.97276721896264,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2020-04-03 00:00:00+00:00,ADBE_EVT_20200403_000000_29,2020-04-02 00:00:00+00:00,302.06,-1,2415,timestamp,21.00533129514232,260.04933740971535,323.0653312951423,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2020-05-18 00:00:00+00:00,ADBE_EVT_20200518_000000_30,2020-05-15 00:00:00+00:00,371.59,1,2445,timestamp,13.699527971504867,398.9890559430097,357.8904720284951,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2020-11-24 00:00:00+00:00,ADBE_EVT_20201124_000000_31,2020-11-23 00:00:00+00:00,461.41,-1,2578,timestamp,14.866472587714407,431.6770548245712,476.2764725877144,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2021-04-26 00:00:00+00:00,ADBE_EVT_20210426_000000_32,2021-04-23 00:00:00+00:00,513.57,1,2681,timestamp,11.261422786139041,536.0928455722782,502.308577213861,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2021-06-11 00:00:00+00:00,ADBE_EVT_20210611_000000_33,2021-06-10 00:00:00+00:00,529.75,1,2714,timestamp,11.322029849476486,552.394059698953,518.4279701505235,True,ADBE_1d_15y.parquet,ADBE_events.csv
adbe,2021-06-18 00:00:00+00:00,ADBE_EVT_20210618_000000_34,2021-06-17 00:00:00+00:00,569.9612,1,2719,timestamp,12.1201309775809,594.2014619551618,557.8410690224191,True,ADBE_1d_15y.parquet,ADBE_events.csv
